===RESP_100087a0===
972: fcn.100087a0 (int32_t arg_4ch_2, uint32_t arg_40h, int32_t arg_44h_2, int32_t arg_44h, int32_t arg_4ch, int32_t arg_50h, uint32_t arg_40h_2, int32_t arg_4ch_3, int32_t arg_54h, int32_t arg_4ch_4, int32_t arg_54h_2, int32_t arg_4ch_5);
0x100087a0      64a100000000   mov eax, dword fs:[0]
0x10008891      0fb64602       movzx eax, byte [esi + 2]
0x10008895      8b4f08         mov ecx, dword [edi + 8]
0x10008898      6a00           push 0
0x1000889a      6a00           push 0
0x1000889c      50             push eax
0x1000889d      68f5030000     push 0x3f5
0x100088a2      6a74           push 0x74
0x100088a4      51             push ecx
0x100088a5      8b4c2454       mov ecx, dword [esp + 0x54]
0x100088a9      e822240100     call fcn.1001acd0
0x100088ae      5f             pop edi
0x100088af      5e             pop esi
0x100088b0      33c0           xor eax, eax
0x100088b2      5b             pop ebx
0x100088b3      8b4c2420       mov ecx, dword [esp + 0x20]
0x100088b7      64890d0000..   mov dword fs:[0], ecx
0x100088be      83c42c         add esp, 0x2c
0x100088c1      c21800         ret 0x18
0x100088c4      0fb65602       movzx edx, byte [esi + 2]
0x100088c8      6a00           push 0
0x100088ca      6a00           push 0
0x100088cc      52             push edx
0x100088cd      68f4030000     push 0x3f4
0x100088d2      e94d020000     jmp 0x10008b24
0x100088d7      0fb64e02       movzx ecx, byte [esi + 2]
0x100088db      8b5708         mov edx, dword [edi + 8]
0x100088de      6a00           push 0
0x100088e0      6a00           push 0
0x100088e2      51             push ecx
0x100088e3      8b4c2448       mov ecx, dword [esp + 0x48]
0x100088e7      68f6030000     push 0x3f6
0x100088ec      6a74           push 0x74
0x100088ee      52             push edx
0x100088ef      e8dc230100     call fcn.1001acd0
0x100088f4      5f             pop edi
0x100088f5      5e             pop esi
0x100088f6      33c0           xor eax, eax
0x100088f8      5b             pop ebx
0x100088f9      8b4c2420       mov ecx, dword [esp + 0x20]
0x100088fd      64890d0000..   mov dword fs:[0], ecx
0x10008904      83c42c         add esp, 0x2c
0x10008907      c21800         ret 0x18
0x1000890a      8b4c244c       mov ecx, dword [esp + 0x4c]
0x1000890e      8b01           mov eax, dword [ecx]
0x10008910      83f801         cmp eax, 1
0x10008913      0f8fc0010000   jg 0x10008ad9
0x10008919      0fb64602       movzx eax, byte [esi + 2]
0x1000891d      8b4f08         mov ecx, dword [edi + 8]
0x10008920      6a00           push 0
0x10008922      6a00           push 0
0x10008924      50             push eax
0x10008925      68f7030000     push 0x3f7
0x1000892a      6a74           push 0x74
0x1000892c      51             push ecx
0x1000892d      8b4c2454       mov ecx, dword [esp + 0x54]
0x10008931      e89a230100     call fcn.1001acd0
0x10008936      5f             pop edi
0x10008937      5e             pop esi
0x10008938      33c0           xor eax, eax
0x1000893a      5b             pop ebx
0x1000893b      8b4c2420       mov ecx, dword [esp + 0x20]
0x1000893f      64890d0000..   mov dword fs:[0], ecx
0x10008946      83c42c         add esp, 0x2c
0x10008949      c21800         ret 0x18
0x1000894c      0fb65602       movzx edx, byte [esi + 2]
0x10008950      6a00           push 0
0x10008952      6a00           push 0
0x10008954      52             push edx
0x10008955      68f8030000     push 0x3f8
0x1000895a      e9c5010000     jmp 0x10008b24
0x1000895f      0fb64e02       movzx ecx, byte [esi + 2]
0x10008963      8b5708         mov edx, dword [edi + 8]
0x10008966      6a00           push 0
0x10008968      6a00           push 0
0x1000896a      51             push ecx
0x1000896b      8b4c2448       mov ecx, dword [esp + 0x48]
0x1000896f      68f9030000     push 0x3f9
0x10008974      6a74           push 0x74
0x10008976      52             push edx
0x10008977      e854230100     call fcn.1001acd0
0x1000897c      5f             pop edi
0x1000897d      5e             pop esi
0x1000897e      33c0           xor eax, eax
0x10008980      5b             pop ebx
0x10008981      8b4c2420       mov ecx, dword [esp + 0x20]
0x10008985      64890d0000..   mov dword fs:[0], ecx
0x1000898c      83c42c         add esp, 0x2c
0x1000898f      c21800         ret 0x18
0x10008992      8b             invalid
0x10008993      4c             dec esp
===RD_TAIL_10009410===
0x10009500      8d442438       lea eax, [esp + 0x38]
0x10009504      50             push eax
0x10009505      8d4c2418       lea ecx, [esp + 0x18]
0x10009509      51             push ecx
0x1000950a      53             push ebx
0x1000950b      57             push edi
0x1000950c      8bce           mov ecx, esi
0x1000950e      e88df2ffff     call fcn.100087a0
0x10009513      85c0           test eax, eax
0x10009515      745e           je 0x10009575
0x10009517      8b442460       mov eax, dword [esp + 0x60]
0x1000951b      85c0           test eax, eax
0x1000951d      75c1           jne 0x100094e0
0x1000951f      8b44246c       mov eax, dword [esp + 0x6c]
0x10009523      85c0           test eax, eax
0x10009525      7406           je 0x1000952d
0x10009527      8a4c2433       mov cl, byte [esp + 0x33]
0x1000952b      8808           mov byte [eax], cl
0x1000952d      8b4c2468       mov ecx, dword [esp + 0x68]
0x10009531      8b7c2464       mov edi, dword [esp + 0x64]
0x10009535      8bd1           mov edx, ecx
0x10009537      c1e902         shr ecx, 2
0x1000953a      8d742434       lea esi, [esp + 0x34]
0x1000953e      f3a5           rep movsd dword es:[edi], dword [esi]
0x10009540      8bca           mov ecx, edx
0x10009542      83e103         and ecx, 3
0x10009545      f3a4           rep movsb byte es:[edi], byte [esi]
0x10009547      5f             pop edi
0x10009548      5e             pop esi
0x10009549      b801000000     mov eax, 1
0x1000954e      5b             pop ebx
0x1000954f      83c448         add esp, 0x48
0x10009552      c21800         ret 0x18
0x10009555      8b5608         mov edx, dword [esi + 8]
0x10009558      6a00           push 0
0x1000955a      6a00           push 0
0x1000955c      6a00           push 0
0x1000955e      6a19           push 0x19
0x10009560      6a5d           push 0x5d
0x10009562      52             push edx
0x10009563      8bcf           mov ecx, edi
0x10009565      e866170100     call fcn.1001acd0
0x1000956a      5f             pop edi
0x1000956b      5e             pop esi
0x1000956c      33c0           xor eax, eax
0x1000956e      5b             pop ebx
0x1000956f      83c448         add esp, 0x48
0x10009572      c21800         ret 0x18
0x10009575      8b4608         mov eax, dword [esi + 8]
0x10009578      6a00           push 0
0x1000957a      6a00           push 0
0x1000957c      6a00           push 0
0x1000957e      6a19           push 0x19
0x10009580      6a5d           push 0x5d
0x10009582      50             push eax
0x10009583      8bcf           mov ecx, edi
0x10009585      e846170100     call fcn.1001acd0
0x1000958a      5f             pop edi
0x1000958b      5e             pop esi
0x1000958c      33c0           xor eax, eax
0x1000958e      5b             pop ebx
0x1000958f      83c448         add esp, 0x48
0x10009592      c21800         ret 0x18
0x10009595      cc             int3
0x10009596      cc             int3
0x10009597      cc             int3
0x10009598      cc             int3
0x10009599      cc             int3
0x1000959a      cc             int3
0x1000959b      cc             int3
0x1000959c      cc             int3
0x1000959d      cc             int3
0x1000959e      cc             int3
0x1000959f      cc             int3
344: fcn.100095a0 (int32_t arg_40h_2, int32_t arg_40h);
0x100095a0      83ec2c         sub esp, 0x2c
0x100095a3      53             push ebx
0x100095a4      55             push ebp
0x100095a5      56             push esi
0x100095a6      8b742440       mov esi, dword [esp + 0x40]
0x100095aa      8a4603         mov al, byte [esi + 3]
0x100095ad      0403           add al, 3
0x100095af      884601         mov byte [esi + 1], al
0x100095b2      0fb64604       movzx eax, byte [esi + 4]
0x100095b6      8944240c       mov dword [esp + 0xc], eax
0x100095ba      48             dec eax
0x100095bb      57             push edi
0x100095bc      8bf9           mov edi, ecx
0x100095be      740a           je 0x100095ca
0x100095c0      83e80c         sub eax, 0xc
0x100095c3      7405           je 0x100095ca
0x100095c5      83e818         sub eax, 0x18
