nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 5   6            ascii   Richl
2     0x00000210 0x00000210 5   6            ascii   .text
3     0x00000237 0x00000237 7   8            ascii   `.rdata
4     0x0000025f 0x0000025f 6   7            ascii   @.data
5     0x00000288 0x00000288 5   6            ascii   .rsrc
6     0x000002af 0x000002af 7   8            ascii   @.reloc
104   0x000026c3 0x100026c3 4   5    .text   ascii   _][^
105   0x000026d4 0x100026d4 6   7    .text   ascii   D$`SUV
106   0x000027d6 0x100027d6 4   6    .text   utf8    ˋ\$$
107   0x000027f1 0x100027f1 5   6    .text   ascii   t$(}\a
108   0x00002803 0x10002803 4   5    .text   ascii   FRP@
109   0x0000282c 0x1000282c 4   5    .text   ascii   t$(B
110   0x0000284c 0x1000284c 5   6    .text   ascii   FRPu&
111   0x0000291b 0x1000291b 4   5    .text   ascii   D$,\t
112   0x00002928 0x10002928 4   5    .text   ascii   D$(\e
113   0x0000294a 0x1000294a 5   6    .text   ascii   t$(}\a
114   0x0000295c 0x1000295c 4   5    .text   ascii   FRP@
115   0x000029d2 0x100029d2 5   6    .text   ascii   |$,}\a
116   0x00002a04 0x10002a04 5   6    .text   ascii   \$ }\a
117   0x00002a2f 0x10002a2f 4   5    .text   ascii   D$(\t
118   0x00002a97 0x10002a97 5   6    .text   ascii   }\rSUj
119   0x00002ab7 0x10002ab7 5   6    .text   ascii   }\rSUj
120   0x00002ad7 0x10002ad7 4   5    .text   ascii   L$hf
121   0x00002b33 0x10002b33 4   5    .text   ascii   T$lS
122   0x00002b3d 0x10002b3d 7   8    .text   ascii   D$xUVRP
123   0x00002bcc 0x10002bcc 4   6    .text   utf8    ًL$x
124   0x00002bea 0x10002bea 5   7    .text   utf8    3ɉL$8
125   0x00002c1a 0x10002c1a 7   9    .text   utf8    z\f+Ӊl$,
126   0x00002c68 0x10002c68 4   5    .text   ascii   \$pB
127   0x00002ca5 0x10002ca5 4   5    .text   ascii   \$pB
128   0x00002d0e 0x10002d0e 4   5    .text   ascii   \$pB
129   0x00002d35 0x10002d35 5   6    .text   ascii   l$,~9
130   0x00002dc4 0x10002dc4 6   8    .text   utf8    \b*ˈL$p
131   0x00002de3 0x10002de3 5   7    .text   utf8    L$ \nЈ
132   0x00002e0d 0x10002e0d 4   6    .text   utf8    ~53҅
133   0x00002e37 0x10002e37 6   7    .text   ascii   D$$FB;
134   0x00002e3e 0x10002e3e 4   6    .text   utf8    |Չt$
135   0x00002e45 0x10002e45 4   5    .text   ascii   D$h3
136   0x00002e51 0x10002e51 7   9    .text   utf8    t$p~:3҅
137   0x00002e82 0x10002e82 6   7    .text   ascii   D$(FB;
138   0x00002f76 0x10002f76 5   6    .text   ascii   D$(~6
139   0x00002f8b 0x10002f8b 5   6    .text   ascii   9L$$}
140   0x00002fa5 0x10002fa5 14  17   .text   utf8    D$(@;ŉD$(|ϋT$p
141   0x00002fb6 0x10002fb6 4   5    .text   ascii   D$h+
142   0x00002fc0 0x10002fc0 5   6    .text   ascii   D$p~-
143   0x00002fd0 0x10002fd0 5   6    .text   ascii   9L$$}
144   0x00002fe1 0x10002fe1 6   8    .text   utf8    ;ƋD$p}
145   0x00002fea 0x10002fea 5   6    .text   ascii   L$$E;
146   0x00002fff 0x10002fff 5   7    .text   utf8    +ˉL$p
147   0x0000303d 0x1000303d 5   7    .text   utf8    ȉL$(}
148   0x00003046 0x10003046 4   7    .text   utf8    /3ҊЃ
149   0x0000305d 0x1000305d 4   5    .text   ascii   L$(;
150   0x0000306b 0x1000306b 5   7    .text   utf8    +ÉD$p
151   0x00003097 0x10003097 5   6    .text   ascii   D$(O;
152   0x0000309d 0x1000309d 6   8    .text   utf8    }ҋD$,3
153   0x000030fa 0x100030fa 5   6    .text   ascii   D$,E;
154   0x0000315d 0x1000315d 5   6    .text   ascii   D$hE;
155   0x0000317e 0x1000317e 4   5    .text   ascii   L$8A
156   0x000031a4 0x100031a4 4   5    .text   ascii   _^][
157   0x000031b2 0x100031b2 5   6    .text   ascii   D$\bVh
158   0x000031cf 0x100031cf 4   5    .text   ascii   \r0d\b
159   0x0000320b 0x1000320b 7   8    .text   ascii   l$(WUt2
160   0x00003218 0x10003218 4   5    .text   ascii   L$<Q
161   0x00003220 0x10003220 4   5    .text   ascii   R@Ph
162   0x00003234 0x10003234 4   5    .text   ascii   D$<P
163   0x00003245 0x10003245 4   5    .text   ascii   T$<R
164   0x00003313 0x10003313 6   7    .text   ascii   T;\bRh8
165   0x00003320 0x10003320 6   7    .text   ascii   D;\bPhl
166   0x00003340 0x10003340 5   6    .text   ascii   _][^Y
167   0x00003542 0x10003542 4   5    .text   ascii   D$X'
168   0x0000354a 0x1000354a 4   5    .text   ascii   L$LI
169   0x00003555 0x10003555 4   5    .text   ascii   IuSH
170   0x00003617 0x10003617 4   5    .text   ascii   ;t$X
171   0x00003650 0x10003650 5   6    .text   ascii   |$ }#
172   0x00003661 0x10003661 8   9    .text   ascii   |$ ;:|\fA
173   0x00003691 0x10003691 6   7    .text   ascii   |$ ;:|
174   0x00003699 0x10003699 4   5    .text   ascii   |$`G
175   0x000036a7 0x100036a7 4   5    .text   ascii   |$`|
176   0x000036c7 0x100036c7 4   5    .text   ascii   |$0}
177   0x00003758 0x10003758 4   5    .text   ascii   t$dF
178   0x000037e8 0x100037e8 4   5    .text   ascii   T$3R
179   0x000037f5 0x100037f5 4   5    .text   ascii   T$|R
180   0x0000383c 0x1000383c 4   5    .text   ascii   T$T;
181   0x000038ab 0x100038ab 4   6    .text   utf8    <\b3ې
182   0x000038bb 0x100038bb 5   7    .text   utf8    \b*ÈD$
183   0x000038d1 0x100038d1 4   6    .text   utf8    \nЋD$
184   0x00003901 0x10003901 4   5    .text   ascii   T$;R
185   0x0000394b 0x1000394b 4   5    .text   ascii   L$T;
186   0x0000398b 0x1000398b 4   5    .text   ascii   L$\;
187   0x0000399c 0x1000399c 4   5    .text   ascii   L$T;
188   0x000039fb 0x100039fb 5   6    .text   ascii   ;D$ |
189   0x00003a01 0x10003a01 4   5    .text   ascii   ;D$0
190   0x00003a25 0x10003a25 5   6    .text   ascii   ;D$ |
191   0x00003a2b 0x10003a2b 4   5    .text   ascii   ;D$0
192   0x00003a50 0x10003a50 5   6    .text   ascii   ;D$ |
193   0x00003a56 0x10003a56 4   5    .text   ascii   ;D$0
194   0x00003a7b 0x10003a7b 5   6    .text   ascii   ;D$ |
195   0x00003a81 0x10003a81 4   5    .text   ascii   ;D$0
196   0x00003aa0 0x10003aa0 7   8    .text   ascii   |`;D$ |
197   0x00003aa8 0x10003aa8 4   5    .text   ascii   ;D$0
198   0x00003ac7 0x10003ac7 7   8    .text   ascii   |9;D$ |
199   0x00003acf 0x10003acf 4   5    .text   ascii   ;D$0
200   0x00003b1b 0x10003b1b 5   6    .text   ascii   ;D$ |
201   0x00003b21 0x10003b21 4   5    .text   ascii   ;D$0
202   0x00003b48 0x10003b48 5   6    .text   ascii   ;D$ |
203   0x00003b4e 0x10003b4e 4   5    .text   ascii   ;D$0
204   0x00003b76 0x10003b76 5   6    .text   ascii   ;D$ |
205   0x00003b7c 0x10003b7c 4   5    .text   ascii   ;D$0
206   0x00003ba4 0x10003ba4 5   6    .text   ascii   ;D$ |
207   0x00003baa 0x10003baa 4   5    .text   ascii   ;D$0
208   0x00003bcc 0x10003bcc 7   8    .text   ascii   |_;D$ |
209   0x00003bd4 0x10003bd4 4   5    .text   ascii   ;D$0
210   0x00003bf6 0x10003bf6 7   8    .text   ascii   |5;D$ |
211   0x00003bfe 0x10003bfe 4   5    .text   ascii   ;D$0
212   0x00003cfe 0x10003cfe 4   7    .text   utf8    Iu$
213   0x00003d75 0x10003d75 4   5    .text   ascii   D$D+
214   0x00003e6e 0x10003e6e 6   8    .text   utf8    \b@;Ét$
215   0x00003f0b 0x10003f0b 4   5    .text   ascii   VUUU
216   0x00003f8e 0x10003f8e 4   5    .text   ascii   D$43
217   0x00003f95 0x10003f95 4   6    .text   utf8    ;ǉt$
218   0x00003fc9 0x10003fc9 7   8    .text   ascii   <!r!<Uw
219   0x00003fe7 0x10003fe7 6   7    .text   ascii   P;D$4|
220   0x00003ffc 0x10003ffc 4   5    .text   ascii   D$4G
221   0x00004071 0x10004071 5   6    .text   ascii   t$4FA
222   0x00004078 0x10004078 6   8    .text   utf8    P;ȉt$4
223   0x00004084 0x10004084 9   11   .text   utf8    |$8~\e+ȉL$
224   0x000040f3 0x100040f3 4   5    .text   ascii   ;D$4
225   0x00004106 0x10004106 4   5    .text   ascii   D$$3
226   0x0000410b 0x1000410b 4   6    .text   utf8    ;މ\$
227   0x00004120 0x10004120 7   8    .text   ascii   9|$@ui;
228   0x00004134 0x10004134 4   5    .text   ascii   D$$C
229   0x00004149 0x10004149 5   8    .text   utf8    D$$C뼃
230   0x00004154 0x10004154 5   6    .text   ascii   9|$Dt
231   0x00004167 0x10004167 6   9    .text   utf8    D$$C랍N
232   0x0000417e 0x1000417e 6   9    .text   utf8    D$$C뇍V
233   0x000041e0 0x100041e0 4   5    .text   ascii   ;D$4
234   0x000041ea 0x100041ea 6   7    .text   ascii   9|$@t-
235   0x00004205 0x10004205 4   5    .text   ascii   D$<A
236   0x00004216 0x10004216 4   5    .text   ascii   D$<3
237   0x0000422c 0x1000422c 4   5    .text   ascii   |$8t
238   0x000042be 0x100042be 10  11   .text   ascii   <&tD<0t@<:
239   0x000042fe 0x100042fe 9   10   .text   ascii   <!r;<Uw73
240   0x00004355 0x10004355 4   5    .text   ascii   D$<3
241   0x00004364 0x10004364 4   5    .text   ascii   L$|3
242   0x00004485 0x10004485 4   5    .text   ascii   D$$C
243   0x0000449c 0x1000449c 4   5    .text   ascii   D$43
244   0x0000451b 0x1000451b 5   6    .text   ascii   ;L$$}
245   0x00004596 0x10004596 4   5    .text   ascii   BAG;
246   0x000045b8 0x100045b8 4   5    .text   ascii   t$$3
247   0x000045fc 0x100045fc 4   5    .text   ascii   T$;R
248   0x00004641 0x10004641 4   5    .text   ascii   T$T;
249   0x000046a3 0x100046a3 5   6    .text   ascii   D$TVP
250   0x000046b8 0x100046b8 4   5    .text   ascii   L$8R
251   0x000046c1 0x100046c1 4   5    .text   ascii   D$|Q
252   0x000046f1 0x100046f1 4   5    .text   ascii   L$(A
253   0x000046fe 0x100046fe 4   5    .text   ascii   T$XB
254   0x0000486f 0x1000486f 4   5    .text   ascii   PPPj
255   0x000048aa 0x100048aa 4   5    .text   ascii   HtKH
256   0x000048c5 0x100048c5 4   5    .text   ascii   |$\fj
257   0x0000494a 0x1000494a 4   5    .text   ascii   PPPj
258   0x000049cb 0x100049cb 4   5    .text   ascii   PPPj
259   0x00004a44 0x10004a44 4   5    .text   ascii   D$$=
260   0x00004cbe 0x10004cbe 5   6    .text   ascii   L$\b^d
261   0x00004cde 0x10004cde 7   8    .text   ascii   u2Sh4"\b
262   0x00004d12 0x10004d12 6   7    .text   ascii   WSh4"\b
263   0x00004d2a 0x10004d2a 5   6    .text   ascii   Sh4"\b
264   0x00004d65 0x10004d65 5   6    .text   ascii   \$<UV
265   0x00004da9 0x10004da9 4   6    .text   utf8    ЉT$0
266   0x00004daf 0x10004daf 5   6    .text   ascii   \$8u\b
267   0x00004df8 0x10004df8 4   6    .text   utf8    Ë\$D
268   0x00004e0e 0x10004e0e 6   8    .text   utf8    ɉD$4u[
269   0x00004e43 0x10004e43 4   6    .text   utf8    ȋD$,
270   0x00004e58 0x10004e58 4   5    .text   ascii   \$PH
271   0x00004e61 0x10004e61 8   10   .text   utf8    D$,uˋt$(
272   0x00004e88 0x10004e88 4   5    .text   ascii   PVSQ
273   0x00004e9c 0x10004e9c 4   6    .text   utf8    ЋD$D
274   0x00004ea4 0x10004ea4 4   6    .text   utf8    ؋D$`
275   0x00004eb2 0x10004eb2 8   10   .text   utf8    D$PuɋT$T
276   0x00004ec0 0x10004ec0 9   11   .text   utf8    D$X+ًL$0I
277   0x00004ed2 0x10004ed2 5   6    .text   ascii   L$,up
278   0x00004ee6 0x10004ee6 4   6    .text   utf8    ɉL$P
279   0x00004f1a 0x10004f1a 4   6    .text   utf8    ʋT$P
280   0x00004f38 0x10004f38 4   5    .text   ascii   L$Du
281   0x00004f51 0x10004f51 7   8    .text   ascii   D$XPVSU
282   0x00004f6f 0x10004f6f 6   7    .text   ascii   \$4VSR
283   0x00004f85 0x10004f85 4   6    .text   utf8    ЋD$L
284   0x00004f8d 0x10004f8d 4   6    .text   utf8    ؋D$p
285   0x00004f9b 0x10004f9b 4   5    .text   ascii   D$Pu
286   0x00004fa9 0x10004fa9 5   7    .text   utf8    D$8+ك
287   0x00004fcd 0x10004fcd 7   9    .text   utf8    ɋL$$u\vI
288   0x00004fef 0x10004fef 4   6    .text   utf8    ҉T$D
289   0x0000507a 0x1000507a 3   6    .text   utf8    ʋT$
290   0x000050b8 0x100050b8 4   6    .text   utf8    ɉL$P
291   0x000050c2 0x100050c2 4   6    .text   utf8    ɉL$D
292   0x00005122 0x10005122 3   6    .text   utf8    ʋT$
293   0x0000513e 0x1000513e 4   5    .text   ascii   L$Xu
294   0x00005158 0x10005158 4   6    .text   utf8    ɉL$P
295   0x000051a0 0x100051a0 3   6    .text   utf8    ʋT$
296   0x000051b4 0x100051b4 4   5    .text   ascii   L$Xu
297   0x000051b9 0x100051b9 4   5    .text   ascii   _^][
298   0x000051e3 0x100051e3 4   5    .text   ascii   L$$+
299   0x000051f9 0x100051f9 4   6    .text   utf8    ҉T$P
300   0x0000524a 0x1000524a 4   6    .text   utf8    ʋT$P
301   0x0000526c 0x1000526c 4   5    .text   ascii   L$Lu
302   0x0000527b 0x1000527b 5   7    .text   utf8    ȋD$$+
303   0x00005298 0x10005298 7   8    .text   ascii   T$XRVSW
304   0x000052b1 0x100052b1 4   5    .text   ascii   D$hP
305   0x000052d1 0x100052d1 6   7    .text   ascii   \$DVSR
306   0x000052ee 0x100052ee 4   6    .text   utf8    ЋD$|
307   0x000052fe 0x100052fe 4   5    .text   ascii   D$Lu
308   0x00005326 0x10005326 4   6    .text   utf8    ɉL$P
309   0x00005360 0x10005360 4   6    .text   utf8    ʋT$P
310   0x00005378 0x10005378 4   5    .text   ascii   L$Lu
311   0x00005397 0x10005397 7   8    .text   ascii   T$XRVSW
312   0x000053b0 0x100053b0 4   5    .text   ascii   D$hP
313   0x000053d5 0x100053d5 4   5    .text   ascii   D$Lu
314   0x000053fd 0x100053fd 4   6    .text   utf8    ɉL$P
315   0x00005437 0x10005437 4   5    .text   ascii   _^][
316   0x00005461 0x10005461 7   8    .text   ascii   T$XRVSW
317   0x0000547f 0x1000547f 4   5    .text   ascii   _^][
318   0x000054b2 0x100054b2 4   5    .text   ascii   D$\fV
319   0x000054b7 0x100054b7 5   6    .text   ascii   t$\fPj
320   0x000054ea 0x100054ea 4   5    .text   ascii   L$\bQ
321   0x00005502 0x10005502 4   7    .text   utf8    3ɋЉ\n
322   0x0000553f 0x1000553f 4   5    .text   ascii   \fSVW
323   0x0000567b 0x1000567b 4   5    .text   ascii   L$ld
324   0x000056b3 0x100056b3 4   5    .text   ascii   D$8P
325   0x000056b8 0x100056b8 5   7    .text   utf8    L$,Ǆ$
326   0x00005708 0x10005708 4   5    .text   ascii   D$,P
327   0x0000570e 0x1000570e 5   7    .text   utf8    ;ǉFXj
328   0x0000573e 0x1000573e 4   5    .text   ascii   D$(P
329   0x0000574f 0x1000574f 5   6    .text   ascii   T$PRj
330   0x0000578d 0x1000578d 4   5    .text   ascii   D$Xj
331   0x0000579a 0x1000579a 5   6    .text   ascii   T$hRj
332   0x000057e3 0x100057e3 4   5    .text   ascii   D$t%
333   0x0000582b 0x1000582b 4   5    .text   ascii   D$(P
334   0x00005842 0x10005842 4   5    .text   ascii   ][_3
335   0x00005849 0x10005849 4   5    .text   ascii   L$ld
336   0x0000586b 0x1000586b 4   5    .text   ascii   L$dj
337   0x00005877 0x10005877 6   8    .text   utf8    +ȋD$tj
338   0x0000588a 0x1000588a 4   5    .text   ascii   L$,\e
339   0x00005895 0x10005895 6   8    .text   utf8    ;ǉF\ud
340   0x000058bd 0x100058bd 4   5    .text   ascii   N\bh0
341   0x000058d2 0x100058d2 4   5    .text   ascii   T$(R
342   0x000058e9 0x100058e9 4   5    .text   ascii   ][_3
343   0x000058f0 0x100058f0 4   5    .text   ascii   L$ld
344   0x00005901 0x10005901 4   5    .text   ascii   D$(P
345   0x0000598c 0x1000598c 4   5    .text   ascii   D$XP
346   0x000059d9 0x100059d9 4   5    .text   ascii   T$TR
347   0x000059ec 0x100059ec 4   5    .text   ascii   D$XP
348   0x00005a29 0x10005a29 4   5    .text   ascii   u4PW
349   0x00005a34 0x10005a34 4   5    .text   ascii   V\bPh
350   0x00005a56 0x10005a56 4   5    .text   ascii   \$4P
351   0x00005a8a 0x10005a8a 5   6    .text   ascii   L$$QR
352   0x00005a9b 0x10005a9b 4   5    .text   ascii   D$<P
353   0x00005aa6 0x10005aa6 4   5    .text   ascii   N\bPh
354   0x00005ac8 0x10005ac8 4   5    .text   ascii   \$4R
355   0x00005ad3 0x10005ad3 4   5    .text   ascii   L$$Q
356   0x00005ae4 0x10005ae4 5   6    .text   ascii   D$$PQ
357   0x00005afb 0x10005afb 5   6    .text   ascii   T$8PR
358   0x00005b29 0x10005b29 4   5    .text   ascii   L$8Q
359   0x00005b35 0x10005b35 4   5    .text   ascii   _][3
360   0x00005b3c 0x10005b3c 4   5    .text   ascii   L$Td
361   0x00005b8c 0x10005b8c 5   7    .text   ascii   FT;D$
362   0x00005b93 0x10005b93 4   5    .text   ascii   NP|:
363   0x00005ba3 0x10005ba3 4   5    .text   ascii   L$tj
364   0x00005bc5 0x10005bc5 4   6    .text   utf8    D$4Ԃ
365   0x00005c15 0x10005c15 4   5    .text   ascii   FTQP
366   0x00005c7a 0x10005c7a 5   6    .text   ascii   T$LhT
367   0x00005ce2 0x10005ce2 4   5    .text   ascii   QQQ3
368   0x00005d25 0x10005d25 4   5    .text   ascii   D$<P
369   0x00005d3c 0x10005d3c 4   5    .text   ascii   \b_][
370   0x00005d47 0x10005d47 4   5    .text   ascii   L$Td
371   0x00005d58 0x10005d58 4   5    .text   ascii   L$LQ
372   0x00005d66 0x10005d66 5   6    .text   ascii   L$|Ph
373   0x00005d9b 0x10005d9b 4   5    .text   ascii   L$<Q
374   0x00005dbc 0x10005dbc 4   5    .text   ascii   D$Hj
375   0x00005dd0 0x10005dd0 4   5    .text   ascii   N\bPh
376   0x00005e03 0x10005e03 4   5    .text   ascii   D$<P
377   0x00005e28 0x10005e28 4   5    .text   ascii   T$Hj
378   0x00005e3c 0x10005e3c 4   5    .text   ascii   L$|P
379   0x00005e6c 0x10005e6c 4   5    .text   ascii   T$<R
380   0x00005e91 0x10005e91 4   5    .text   ascii   L$Hj
381   0x00005ea8 0x10005ea8 5   6    .text   ascii   L$|Ph
382   0x00005efe 0x10005efe 4   5    .text   ascii   L$X3
383   0x00005f61 0x10005f61 4   5    .text   ascii   L$\bj
384   0x00005f85 0x10005f85 5   6    .text   ascii   L$\fSU
385   0x00005f8f 0x10005f8f 6   7    .text   ascii   ~@UWPQ
386   0x00005fc7 0x10005fc7 4   5    .text   ascii   FPRP
387   0x00005fd1 0x10005fd1 6   7    .text   ascii   L$ _][
388   0x00005ff2 0x10005ff2 4   5    .text   ascii   \fSUV
389   0x00005fff 0x10005fff 4   5    .text   ascii   VTWP
390   0x00006004 0x10006004 5   6    .text   ascii   FPQRP
391   0x0000606c 0x1000606c 6   7    .text   ascii   H 9Ndt
392   0x000060e3 0x100060e3 4   5    .text   ascii   V\bQQ
393   0x000060e8 0x100060e8 6   7    .text   ascii   L$(j(h
394   0x000060fd 0x100060fd 4   5    .text   ascii   _^]3
395   0x0000619d 0x1000619d 4   5    .text   ascii   u'PP
396   0x0000621a 0x1000621a 4   5    .text   ascii   u\a^3
397   0x0000622d 0x1000622d 4   5    .text   ascii   F PW
398   0x00006270 0x10006270 7   8    .text   ascii   L$\fVVVh
399   0x0000628e 0x1000628e 4   5    .text   ascii   O`QV
400   0x0000629b 0x1000629b 6   7    .text   ascii   u\nPPPh
401   0x000062b2 0x100062b2 4   5    .text   ascii   L$\fj
402   0x00006309 0x10006309 7   8    .text   ascii   u"PPj(h
403   0x00006353 0x10006353 8   11   .text   utf8    +ыN\f\eωP\b
404   0x00006430 0x10006430 4   5    .text   ascii   SUtm
405   0x00006451 0x10006451 5   7    .text   utf8    ՋV\bPh
406   0x0000647f 0x1000647f 5   7    .text   utf8    ՋN\bPh
407   0x000064e3 0x100064e3 4   5    .text   ascii   u%PP
408   0x000064e8 0x100064e8 5   7    .text   utf8    ՋV\bPh
409   0x00006513 0x10006513 4   5    .text   ascii   F4][
410   0x0000653b 0x1000653b 4   5    .text   ascii   l$,V
