nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
63   0x00002992 0x11003992 5   6    .text   ascii   \tlZiX
64   0x000029a0 0x110039a0 5   6    .text   ascii   XlZiX
65   0x000029ad 0x110039ad 4   5    .text   ascii   \nY(C
66   0x000029bc 0x110039bc 4   5    .text   ascii   \nY(D
67   0x000029f3 0x110039f3 4   5    .text   ascii   XYoe
68   0x00002b7b 0x11003b7b 4   5    .text   ascii   \n\v\a9
69   0x00002c41 0x11003c41 4   5    .text   ascii   \nz*R
70   0x00002cef 0x11003cef 6   7    .text   ascii   \aT+\vrW
71   0x00002d16 0x11003d16 5   6    .text   ascii   \b\r+\vr
72   0x00002eaf 0x11003eaf 4   5    .text   ascii   \n+\vr
73   0x000031c5 0x110041c5 5   6    .text   ascii   \r+\vrs
74   0x0000333d 0x1100433d 7   9    .text   utf8    \t#=\nףp=
75   0x00003348 0x11004348 7   9    .text   utf8    \n#\nףp=\n
76   0x00003369 0x11004369 5   6    .text   ascii   \r+\vrs
77   0x0000384e 0x1100484e 5   6    .text   ascii   \n\n+\vr
78   0x00003d90 0x11004d90 4   5    .text   ascii   \n+\vr
79   0x00004377 0x11005377 3   5    .text   ascii   \a\tZ
80   0x00004427 0x11005427 5   6    .text   ascii   3\f @\b
81   0x00004500 0x11005500 3   5    .text   ascii   \n\r\t
82   0x00004508 0x11005508 5   6    .text   ascii   .\b\t L
83   0x0000463b 0x1100563b 7   8    .text   ascii   \b,t\a-\b\t
84   0x00004646 0x11005646 6   7    .text   ascii   d[\r\b-\n
85   0x00004c52 0x11005c52 4   5    .text   ascii   \n+\e~
86   0x00004c62 0x11005c62 4   5    .text   ascii   \n+\vr
87   0x00004ca4 0x11005ca4 4   5    .text   ascii   dX1\b
88   0x00004ce4 0x11005ce4 4   5    .text   ascii   dX1\b
89   0x00004d24 0x11005d24 4   5    .text   ascii   dX1\b
90   0x00004d4d 0x11005d4d 4   5    .text   ascii   dX1\b
91   0x00004d8d 0x11005d8d 4   5    .text   ascii   dX1\b
92   0x00004db6 0x11005db6 4   5    .text   ascii   dX1\b
93   0x00004e17 0x11005e17 4   5    .text   ascii   &+\vr
94   0x00004e2c 0x11005e2c 5   6    .text   ascii   \n-\vr!
95   0x00004ef7 0x11005ef7 3   5    .text   ascii   Y\v\a
96   0x00004eff 0x11005eff 3   5    .text   ascii   2\b\a
97   0x00004f5d 0x11005f5d 3   5    .text   ascii   Y\f\b
98   0x00004f65 0x11005f65 3   5    .text   ascii   2\b\b
99   0x00004f8d 0x11005f8d 3   5    .text   ascii   Y\f\b
100  0x00004f95 0x11005f95 3   5    .text   ascii   2\b\b
101  0x00004fc7 0x11005fc7 3   5    .text   ascii   Y\r\t
102  0x00004fcf 0x11005fcf 3   5    .text   ascii   2\b\t
103  0x000050d2 0x110060d2 4   5    .text   ascii   \n+8~
104  0x000050ef 0x110060ef 4   5    .text   ascii   \n+\e~
105  0x000050ff 0x110060ff 4   5    .text   ascii   \n+\vr
106  0x00005138 0x11006138 4   5    .text   ascii   ?Z2"
107  0x0000515a 0x1100615a 4   5    .text   ascii   ?Z6\t
108  0x00005185 0x11006185 4   5    .text   ascii   ?Z2"
109  0x000051a7 0x110061a7 4   5    .text   ascii   ?Z6\t
110  0x000051df 0x110061df 4   5    .text   ascii   ?Z2"
111  0x00005201 0x11006201 4   5    .text   ascii   ?Z6\t
112  0x0000522c 0x1100622c 4   5    .text   ascii   ?Z2"
113  0x0000524e 0x1100624e 4   5    .text   ascii   ?Z6\t
114  0x000052a6 0x110062a6 4   5    .text   ascii   ?Z2"
115  0x000052c8 0x110062c8 4   5    .text   ascii   ?Z6\t
116  0x000052f3 0x110062f3 4   5    .text   ascii   ?Z2"
117  0x00005315 0x11006315 4   5    .text   ascii   ?Z6\t
118  0x0000536d 0x1100636d 4   5    .text   ascii   ?Z2"
119  0x0000538f 0x1100638f 4   5    .text   ascii   ?Z6\t
120  0x000053ba 0x110063ba 4   5    .text   ascii   ?Z2"
121  0x000053dc 0x110063dc 4   5    .text   ascii   ?Z6\t
122  0x00005414 0x11006414 4   5    .text   ascii   ?Z2"
123  0x00005436 0x11006436 4   5    .text   ascii   ?Z6\t
124  0x00005461 0x11006461 4   5    .text   ascii   ?Z2"
125  0x00005483 0x11006483 4   5    .text   ascii   ?Z6\t
126  0x000054bb 0x110064bb 4   5    .text   ascii   ?Z2"
127  0x000054dd 0x110064dd 4   5    .text   ascii   ?Z6\t
128  0x00005508 0x11006508 4   5    .text   ascii   ?Z2"
129  0x0000552a 0x1100652a 4   5    .text   ascii   ?Z6\t
130  0x000064a4 0x110074a4 4   5    .text   ascii   \nzr\e
131  0x000069b3 0x110079b3 4   5    .text   ascii   X\r\t\b
132  0x000069f5 0x110079f5 4   5    .text   ascii   \n\v+\v
133  0x00006ad2 0x11007ad2 4   5    .text   ascii   ,\b 0
134  0x00006ae2 0x11007ae2 2   5    .text   ascii   ,\b
135  0x00006ccd 0x11007ccd 5   6    .text   ascii   +3r5\a
136  0x00006cde 0x11007cde 5   6    .text   ascii   \n*rM\a
137  0x00006cef 0x11007cef 5   6    .text   ascii   \n*re\a
138  0x00006db2 0x11007db2 5   6    .text   ascii   +3r/\b
139  0x00006dc3 0x11007dc3 5   6    .text   ascii   \n*r_\b
140  0x00006e26 0x11007e26 4   5    .text   ascii   +*\ar
141  0x00006e32 0x11007e32 6   7    .text   ascii   \n\f+'\ar
142  0x00006e44 0x11007e44 4   5    .text   ascii   \ar\v\t
143  0x00006e4e 0x11007e4e 7   8    .text   ascii   \n\f+\vr1\t
144  0x00006e5b 0x11007e5b 6   7    .text   ascii   \nz\br]\t
145  0x00006e87 0x11007e87 4   5    .text   ascii   Tru\t
146  0x00006e9f 0x11007e9f 5   6    .text   ascii   \n\f\a\bo
147  0x000070bc 0x110080bc 4   5    .text   ascii   p\v8/
148  0x000070c7 0x110080c7 4   5    .text   ascii   p\v8$
149  0x00007173 0x11008173 5   6    .text   ascii   p\v+{r
150  0x0000717b 0x1100817b 5   6    .text   ascii   p\v+sr
151  0x00007183 0x11008183 5   6    .text   ascii   p\v+kr
152  0x0000718b 0x1100818b 7   8    .text   ascii   p\v+cr1\t
153  0x000071ba 0x110081ba 7   8    .text   ascii   p\v+4r\a\n
154  0x000071c2 0x110081c2 7   8    .text   ascii   p\v+,r\r\n
155  0x0000725d 0x1100825d 4   5    .text   ascii   \br#\n
156  0x00007271 0x11008271 4   5    .text   ascii   \br1\n
157  0x00007284 0x11008284 5   6    .text   ascii   \a\br?\n
158  0x00007295 0x11008295 4   5    .text   ascii   JT\bo
159  0x000072f9 0x110082f9 4   5    .text   ascii   \br#\n
160  0x0000730d 0x1100830d 4   5    .text   ascii   \br1\n
161  0x00007320 0x11008320 5   6    .text   ascii   \a\br?\n
162  0x00007334 0x11008334 5   6    .text   ascii   \b\brM\n
163  0x00007348 0x11008348 5   6    .text   ascii   \t\br_\n
164  0x0000735c 0x1100835c 5   6    .text   ascii   \n\brq\n
165  0x000073ad 0x110083ad 4   5    .text   ascii   \br\a\v
166  0x000073c1 0x110083c1 4   5    .text   ascii   \br-\v
167  0x000073d1 0x110083d1 4   5    .text   ascii   JT\bo
168  0x00007435 0x11008435 4   5    .text   ascii   \br#\n
169  0x00007449 0x11008449 4   5    .text   ascii   \br1\n
170  0x0000745c 0x1100845c 5   6    .text   ascii   \a\br?\n
171  0x00007470 0x11008470 5   6    .text   ascii   \b\brM\n
172  0x00007484 0x11008484 5   6    .text   ascii   \t\br_\n
173  0x00007498 0x11008498 5   6    .text   ascii   \n\brq\n
174  0x000074ac 0x110084ac 5   6    .text   ascii   \v\brK\v
175  0x000074c0 0x110084c0 5   6    .text   ascii   \f\br_\v
176  0x000074d4 0x110084d4 5   6    .text   ascii   \r\brs\v
177  0x00007575 0x11008575 4   5    .text   ascii   \br'\f
178  0x0000758d 0x1100858d 4   5    .text   ascii   \brO\f
179  0x000075a5 0x110085a5 4   5    .text   ascii   \brw\f
180  0x000075b9 0x110085b9 4   5    .text   ascii   \nW\bo
181  0x000075c0 0x110085c0 4   5    .text   ascii   \n*nr
182  0x000075dc 0x110085dc 4   5    .text   ascii   \n*nr
183  0x00007879 0x11008879 4   5    .text   ascii   \n\v8@
184  0x00007887 0x11008887 4   5    .text   ascii   3[\ar
185  0x0000789d 0x1100889d 4   5    .text   ascii   +*\ar
186  0x000078b5 0x110088b5 4   5    .text   ascii   \ar/\r
187  0x000078e4 0x110088e4 4   5    .text   ascii   \arE\r
188  0x000078ff 0x110088ff 4   5    .text   ascii   \ar]\r
189  0x0000791a 0x1100891a 4   5    .text   ascii   \ari\r
190  0x0000794f 0x1100894f 4   5    .text   ascii   +o\ar
191  0x00007969 0x11008969 4   5    .text   ascii   +U\ar
192  0x00007983 0x11008983 4   5    .text   ascii   +;\ar
193  0x0000799d 0x1100899d 4   5    .text   ascii   +!\ar
194  0x000079be 0x110089be 4   5    .text   ascii   \n\v\a:
195  0x00007a7e 0x11008a7e 4   5    .text   ascii   "3\t\b
196  0x00007a88 0x11008a88 4   5    .text   ascii   \n\f\b(
197  0x00008502 0x11009502 4   5    .text   ascii   \n8f\n
198  0x00008529 0x11009529 4   5    .text   ascii   \n8?\n
199  0x00008712 0x11009712 4   5    .text   ascii   \n8V\b
200  0x0000873a 0x1100973a 4   5    .text   ascii   \n8.\b
201  0x000087f3 0x110097f3 4   5    .text   ascii   \n8u\a
202  0x00008f9c 0x11009f9c 158 159  .text   ascii   )System.Resources.ResourceReader, mscorlibsSystem.Resources.RuntimeResourceSet, mscorlib, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
203  0x00009046 0x1100a046 306 307  .text   ascii   mSystem.CodeDom.MemberAttributes, System, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]System.String, mscorlib, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089^System.Boolean, mscorlib, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089PADPADP
204  0x00009195 0x1100a195 22  46   .text   utf16le $this.DefaultModifiers
205  0x000091c6 0x1100a1c6 10  21   .text   utf16le $this.Name
206  0x000091df 0x1100a1df 19  39   .text   utf16le $this.TrayLargeIcon
207  0x00009220 0x1100a220 77  78   .text   ascii   LSystem, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
208  0x00009273 0x1100a273 31  32   .text   ascii   System.CodeDom.MemberAttributes
209  0x00009296 0x1100a296 8   9    .text   ascii   \avalue__
210  0x000092aa 0x1100a2aa 9   10   .text   ascii   \bScanline
211  0x000092cb 0x1100a2cb 14  15   .text   ascii   System.Boolean
212  0x000092dd 0x1100a2dd 8   9    .text   ascii   \am_value
213  0x000092fc 0x1100a2fc 158 159  .text   ascii   )System.Resources.ResourceReader, mscorlibsSystem.Resources.RuntimeResourceSet, mscorlib, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
214  0x000093ac 0x1100a3ac 4   5    .text   ascii   BSJB
215  0x000093bc 0x1100a3bc 9   10   .text   ascii   v1.1.4322
216  0x000093e0 0x1100a3e0 8   9    .text   ascii   #Strings
217  0x00009400 0x1100a400 5   6    .text   ascii   #GUID
218  0x00009410 0x1100a410 5   6    .text   ascii   #Blob
219  0x00009420 0x1100a420 4   6    .text   utf8    W߶)\t
220  0x00009508 0x1100a508 5   6    .text   ascii   Y\rC\r\n
221  0x000095da 0x1100a5da 4   5    .text   ascii   E#l\v
222  0x000095e0 0x1100a5e0 4   5    .text   ascii   [#l\v
223  0x00009604 0x1100a604 4   5    .text   ascii   t(d(
224  0x0000960a 0x1100a60a 5   6    .text   ascii   }(d(\n
225  0x00009628 0x1100a628 4   5    .text   ascii   ,)C\r
226  0x00009683 0x1100a683 4   5    .text   ascii   +C\r\n
227  0x0000969a 0x1100a69a 4   5    .text   ascii   W,F,
228  0x000096a0 0x1100a6a0 4   5    .text   ascii   c,F,
229  0x0000971e 0x1100a71e 4   5    .text   ascii   E959
230  0x00009742 0x1100a742 4   10   .text   utf16le L9\t\n
231  0x0000c16a 0x1100d16a 4   5    .text   ascii   4+\b\v
232  0x0000c1ad 0x1100d1ad 4   5    .text   ascii   +5\vi
233  0x0000c1c4 0x1100d1c4 4   5    .text   ascii   @*M\v
234  0x0000c260 0x1100d260 4   5    .text   ascii   K-B\v
235  0x0000c308 0x1100d308 4   5    .text   ascii   o2J\r
236  0x0000c52c 0x1100d52c 7   16   .text   utf16le *\b /\b$4
237  0x0000c53c 0x1100d53c 54  110  .text   utf16le (<\b0M\b4/\b8R\b<W\b@\\bHM\bL/\bPR\bXM\b\/\b`R\bhM\bl/\bpR\btW\bx\\b|m\b
238  0x0000c7ec 0x1100d7ec 12  13   .text   ascii   -\n8\n>\nC\nY\ny\n
239  0x0000c80d 0x1100d80d 7   8    .text   ascii   \v \f7\fG\f
240  0x0000c8ae 0x1100d8ae 4   10   .text   utf16le "&$-
241  0x0000ca6e 0x1100da6e 5   12   .text   utf16le a\b\b`\b
242  0x0000ca86 0x1100da86 5   12   .text   utf16le c\n\bb\n
243  0x0000ccea 0x1100dcea 4   10   .text   utf16le &%'%
244  0x0000ccf5 0x1100dcf5 8   9    .text   ascii   <Module>
245  0x0000ccfe 0x1100dcfe 15  16   .text   ascii   Calibration.dll
246  0x0000cd0e 0x1100dd0e 8   9    .text   ascii   mscorlib
247  0x0000cd17 0x1100dd17 6   7    .text   ascii   System
248  0x0000cd1e 0x1100dd1e 4   5    .text   ascii   Enum
249  0x0000cd23 0x1100dd23 9   10   .text   ascii   Constants
250  0x0000cd2d 0x1100dd2d 11  12   .text   ascii   Calibration
251  0x0000cd39 0x1100dd39 6   7    .text   ascii   Object
252  0x0000cd40 0x1100dd40 10  11   .text   ascii   Descriptor
253  0x0000cd4b 0x1100dd4b 11  12   .text   ascii   EEPromState
254  0x0000cd57 0x1100dd57 8   9    .text   ascii   LEDState
255  0x0000cd60 0x1100dd60 15  16   .text   ascii   ColorMatrixType
256  0x0000cd70 0x1100dd70 15  16   .text   ascii   ScannerFirmware
257  0x0000cd80 0x1100dd80 6   7    .text   ascii   USB135
258  0x0000cd87 0x1100dd87 6   7    .text   ascii   USB235
259  0x0000cd8e 0x1100dd8e 6   7    .text   ascii   USB335
260  0x0000cd95 0x1100dd95 11  12   .text   ascii   EEPromValue
261  0x0000cda1 0x1100dda1 9   10   .text   ascii   ValueType
262  0x0000cdab 0x1100ddab 19  20   .text   ascii   OffsetNominalValues
263  0x0000cdbf 0x1100ddbf 20  21   .text   ascii   StepperNominalValues
264  0x0000cdd4 0x1100ddd4 23  24   .text   ascii   MotorSpeedNominalValues
265  0x0000cdec 0x1100ddec 17  18   .text   ascii   ColorMatrixConfig
266  0x0000cdfe 0x1100ddfe 9   10   .text   ascii   DPIConfig
267  0x0000ce08 0x1100de08 6   7    .text   ascii   Global
268  0x0000ce0f 0x1100de0f 20  21   .text   ascii   System.Windows.Forms
269  0x0000ce24 0x1100de24 11  12   .text   ascii   UserControl
270  0x0000ce34 0x1100de34 9   10   .text   ascii   ErrorType
271  0x0000ce3e 0x1100de3e 18  19   .text   ascii   LLCErrorMessageBox
272  0x0000ce51 0x1100de51 8   9    .text   ascii   Scanline
273  0x0000ce5a 0x1100de5a 17  18   .text   ascii   MulticastDelegate
274  0x0000ce6c 0x1100de6c 8   9    .text   ascii   LLCError
275  0x0000ce75 0x1100de75 11  12   .text   ascii   LLCHardware
276  0x0000ce81 0x1100de81 11  12   .text   ascii   LLCProgress
277  0x0000ce8d 0x1100de8d 7   8    .text   ascii   Acquire
278  0x0000ce95 0x1100de95 14  15   .text   ascii   Interop.LLCLib
279  0x0000cea4 0x1100dea4 6   7    .text   ascii   LLCLib
280  0x0000ceab 0x1100deab 15  16   .text   ascii   ICallBackClient
281  0x0000cebb 0x1100debb 14  15   .text   ascii   CallBackClient
282  0x0000ceca 0x1100deca 5   6    .text   ascii   Pakon
283  0x0000ced0 0x1100ded0 7   8    .text   ascii   Scanner
284  0x0000ced8 0x1100ded8 11  12   .text   ascii   ColorMatrix
285  0x0000cee4 0x1100dee4 10  11   .text   ascii   LightLevel
286  0x0000ceef 0x1100deef 10  11   .text   ascii   ICalibrate
287  0x0000cefa 0x1100defa 18  19   .text   ascii   ScannerCalibration
288  0x0000cf0d 0x1100df0d 15  16   .text   ascii   ScannerSettings
289  0x0000cf1d 0x1100df1d 23  24   .text   ascii   ScannerSettingsFirmware
290  0x0000cf35 0x1100df35 13  14   .text   ascii   ScannerUnsafe
291  0x0000cf43 0x1100df43 11  12   .text   ascii   TLXRegistry
292  0x0000cf4f 0x1100df4f 15  16   .text   ascii   TLXRegistryFile
293  0x0000cf5f 0x1100df5f 7   8    .text   ascii   value__
294  0x0000cf67 0x1100df67 17  18   .text   ascii   AcquisitionOffset
295  0x0000cf79 0x1100df79 17  18   .text   ascii   AcquisitionHeight
296  0x0000cf8b 0x1100df8b 11  12   .text   ascii   PutDPISleep
297  0x0000cf97 0x1100df97 23  24   .text   ascii   ThreeQuarterHeightToCCD
298  0x0000cfaf 0x1100dfaf 18  19   .text   ascii   ThreeQuarterHeight
299  0x0000cfc2 0x1100dfc2 17  18   .text   ascii   HalfFocusDistance
300  0x0000cfd4 0x1100dfd4 12  13   .text   ascii   StepPerPoint
301  0x0000cfe1 0x1100dfe1 9   10   .text   ascii   TiltError
302  0x0000cfeb 0x1100dfeb 10  11   .text   ascii   BootLoader
303  0x0000cff6 0x1100dff6 5   6    .text   ascii   .ctor
304  0x0000cffc 0x1100dffc 7   8    .text   ascii   Unknown
305  0x0000d004 0x1100e004 5   6    .text   ascii   Valid
306  0x0000d00a 0x1100e00a 7   8    .text   ascii   Invalid
307  0x0000d012 0x1100e012 7   8    .text   ascii   Corrupt
308  0x0000d01a 0x1100e01a 5   6    .text   ascii   Blank
309  0x0000d020 0x1100e020 5   6    .text   ascii   Empty
310  0x0000d026 0x1100e026 4   5    .text   ascii   Fail
311  0x0000d02b 0x1100e02b 4   5    .text   ascii   Pass
312  0x0000d030 0x1100e030 11  12   .text   ascii   ThreeByFour
313  0x0000d03c 0x1100e03c 10  11   .text   ascii   ThreeByTen
314  0x0000d04b 0x1100e04b 5   6    .text   ascii   Motor
315  0x0000d054 0x1100e054 4   5    .text   ascii   Lamp
316  0x0000d065 0x1100e065 4   5    .text   ascii   FIFO
317  0x0000d06a 0x1100e06a 12  13   .text   ascii   Offset24mm4b
318  0x0000d077 0x1100e077 12  13   .text   ascii   Offset24mm8b
319  0x0000d084 0x1100e084 13  14   .text   ascii   Offset24mm16b
320  0x0000d092 0x1100e092 12  13   .text   ascii   Offset35mm4b
321  0x0000d09f 0x1100e09f 12  13   .text   ascii   Offset35mm8b
322  0x0000d0ac 0x1100e0ac 13  14   .text   ascii   Offset35mm16b
323  0x0000d0ba 0x1100e0ba 17  18   .text   ascii   Stepper24mm4bLens
324  0x0000d0cc 0x1100e0cc 16  17   .text   ascii   Stepper24mm4bCCD
325  0x0000d0dd 0x1100e0dd 17  18   .text   ascii   Stepper24mm8bLens
326  0x0000d0ef 0x1100e0ef 16  17   .text   ascii   Stepper24mm8bCCD
327  0x0000d100 0x1100e100 18  19   .text   ascii   Stepper24mm16bLens
328  0x0000d113 0x1100e113 17  18   .text   ascii   Stepper24mm16bCCD
329  0x0000d125 0x1100e125 17  18   .text   ascii   Stepper35mm4bLens
330  0x0000d137 0x1100e137 16  17   .text   ascii   Stepper35mm4bCCD
331  0x0000d148 0x1100e148 17  18   .text   ascii   Stepper35mm8bLens
332  0x0000d15a 0x1100e15a 16  17   .text   ascii   Stepper35mm8bCCD
333  0x0000d16b 0x1100e16b 18  19   .text   ascii   Stepper35mm16bLens
334  0x0000d17e 0x1100e17e 17  18   .text   ascii   Stepper35mm16bCCD
335  0x0000d190 0x1100e190 18  19   .text   ascii   MotorSpeed24mm4b3c
336  0x0000d1a3 0x1100e1a3 18  19   .text   ascii   MotorSpeed24mm4b4c
337  0x0000d1b6 0x1100e1b6 18  19   .text   ascii   MotorSpeed24mm8b3c
338  0x0000d1c9 0x1100e1c9 18  19   .text   ascii   MotorSpeed24mm8b4c
339  0x0000d1dc 0x1100e1dc 19  20   .text   ascii   MotorSpeed24mm16b3c
340  0x0000d1f0 0x1100e1f0 19  20   .text   ascii   MotorSpeed24mm16b4c
341  0x0000d204 0x1100e204 18  19   .text   ascii   MotorSpeed35mm4b3c
342  0x0000d217 0x1100e217 18  19   .text   ascii   MotorSpeed35mm4b4c
343  0x0000d22a 0x1100e22a 18  19   .text   ascii   MotorSpeed35mm8b3c
344  0x0000d23d 0x1100e23d 18  19   .text   ascii   MotorSpeed35mm8b4c
345  0x0000d250 0x1100e250 19  20   .text   ascii   MotorSpeed35mm16b3c
346  0x0000d264 0x1100e264 19  20   .text   ascii   MotorSpeed35mm16b4c
347  0x0000d278 0x1100e278 10  11   .text   ascii   m_us24mm4b
348  0x0000d283 0x1100e283 10  11   .text   ascii   m_us24mm8b
349  0x0000d28e 0x1100e28e 11  12   .text   ascii   m_us24mm16b
350  0x0000d29a 0x1100e29a 10  11   .text   ascii   m_us35mm4b
351  0x0000d2a5 0x1100e2a5 10  11   .text   ascii   m_us35mm8b
352  0x0000d2b0 0x1100e2b0 11  12   .text   ascii   m_us35mm16b
353  0x0000d2bc 0x1100e2bc 17  18   .text   ascii   m_us24mm4b16bLens
354  0x0000d2ce 0x1100e2ce 16  17   .text   ascii   m_us24mm4b16bCCD
355  0x0000d2df 0x1100e2df 14  15   .text   ascii   m_us24mm8bLens
356  0x0000d2ee 0x1100e2ee 13  14   .text   ascii   m_us24mm8bCCD
357  0x0000d2fc 0x1100e2fc 17  18   .text   ascii   m_us35mm4b16bLens
358  0x0000d30e 0x1100e30e 16  17   .text   ascii   m_us35mm4b16bCCD
359  0x0000d31f 0x1100e31f 14  15   .text   ascii   m_us35mm8bLens
360  0x0000d32e 0x1100e32e 13  14   .text   ascii   m_us35mm8bCCD
361  0x0000d33c 0x1100e33c 12  13   .text   ascii   m_us24mm4b3c
362  0x0000d349 0x1100e349 12  13   .text   ascii   m_us24mm4b4c
363  0x0000d356 0x1100e356 12  13   .text   ascii   m_us24mm8b3c
364  0x0000d363 0x1100e363 12  13   .text   ascii   m_us24mm8b4c
365  0x0000d370 0x1100e370 13  14   .text   ascii   m_us24mm16b3c
366  0x0000d37e 0x1100e37e 13  14   .text   ascii   m_us24mm16b4c
367  0x0000d38c 0x1100e38c 12  13   .text   ascii   m_us35mm4b3c
368  0x0000d399 0x1100e399 12  13   .text   ascii   m_us35mm4b4c
369  0x0000d3a6 0x1100e3a6 12  13   .text   ascii   m_us35mm8b3c
370  0x0000d3b3 0x1100e3b3 12  13   .text   ascii   m_us35mm8b4c
371  0x0000d3c0 0x1100e3c0 13  14   .text   ascii   m_us35mm16b3c
372  0x0000d3ce 0x1100e3ce 13  14   .text   ascii   m_us35mm16b4c
373  0x0000d3dc 0x1100e3dc 8   9    .text   ascii   m_cmType
374  0x0000d3e5 0x1100e3e5 18  19   .text   ascii   m_dfMatrixValue0_0
