===UPDATE_RAW===
2560: fcn.1001c3e0 (int32_t arg_2fch, int32_t arg_300h, int32_t arg_30ch);
0x1001c3e0      6aff           push 0xffffffffffffffff
0x1001c4bf      8b442418       mov eax, dword [esp + 0x18]
0x1001c4c3      6897000000     push 0x97
0x1001c4c8      50             push eax
0x1001c4c9      55             push ebp
0x1001c4ca      e8d1d6feff     call fcn.10009ba0
0x1001c4cf      85c0           test eax, eax
0x1001c4d1      0f8434040000   je 0x1001c90b
0x1001c4d7      8b5608         mov edx, dword [esi + 8]
0x1001c4da      c782c00000..   mov dword [edx + 0xc0], 1
0x1001c4e4      8a84240003..   mov al, byte [esp + 0x300]
0x1001c4eb      84c0           test al, al
0x1001c4ed      0f853c010000   jne 0x1001c62f
0x1001c4f3      8b4778         mov eax, dword [edi + 0x78]
0x1001c4f6      85c0           test eax, eax
0x1001c4f8      89442418       mov dword [esp + 0x18], eax
0x1001c4fc      753d           jne 0x1001c53b
0x1001c4fe      888424f402..   mov byte [esp + 0x2f4], al
0x1001c505      8b442440       mov eax, dword [esp + 0x40]
0x1001c509      bec4b20510     mov esi, vtable.CiStringUC.0
0x1001c50e      50             push eax
0x1001c50f      89742440       mov dword [esp + 0x40], esi
0x1001c513      e830a80200     call fcn.10046d48
0x1001c518      8b4c2460       mov ecx, dword [esp + 0x60]
0x1001c51c      51             push ecx
0x1001c51d      c78424fc02..   mov dword [esp + 0x2fc], 0xffffffff
0x1001c528      89742460       mov dword [esp + 0x60], esi
0x1001c52c      e817a80200     call fcn.10046d48
0x1001c531      b801000000     mov eax, 1
0x1001c536      e98d080000     jmp 0x1001cdc8
0x1001c53b      8bc8           mov ecx, eax
0x1001c53d      c1e808         shr eax, 8
0x1001c540      8884240003..   mov byte [esp + 0x300], al
0x1001c547      0fb6c0         movzx eax, al
0x1001c54a      81e1ff000000   and ecx, 0xff
0x1001c550      83c0e0         add eax, 0xffffffe0
0x1001c553      83f824         cmp eax, 0x24
0x1001c556      894c2428       mov dword [esp + 0x28], ecx
0x1001c55a      7726           ja case.0x1001c563.33
0x1001c55c      0fb690f4cd..   movzx edx, byte [eax + 0x1001cdf4]
0x1001c563      ff2495e8cd..   jmp dword [edx*4 + 0x1001cde8]
0x1001c56a      8b4e08         mov ecx, dword [esi + 8]
0x1001c56d      80b9300100..   cmp byte [ecx + 0x130], 0x44
0x1001c574      eb0a           jmp 0x1001c580
0x1001c576      8b4e08         mov ecx, dword [esi + 8]
0x1001c579      80b9300100..   cmp byte [ecx + 0x130], 0x24
0x1001c580      7424           je 0x1001c5a6
0x1001c582      8b442418       mov eax, dword [esp + 0x18]
0x1001c586      8b4e04         mov ecx, dword [esi + 4]
0x1001c589      33db           xor ebx, ebx
0x1001c58b      53             push ebx
0x1001c58c      68185b0610     push str.pConfigScan__m_uiFirmwareLoadRetry
0x1001c591      50             push eax
0x1001c592      6a0f           push 0xf
0x1001c594      683d010000     push 0x13d
0x1001c599      51             push ecx
0x1001c59a      8bcd           mov ecx, ebp
0x1001c59c      e82fe7ffff     call fcn.1001acd0
0x1001c5a1      e9ec070000     jmp 0x1001cd92
0x1001c5a6      8b84240003..   mov eax, dword [esp + 0x300]
0x1001c5ad      6a00           push 0
0x1001c5af      8d542450       lea edx, [esp + 0x50]
0x1001c5b3      52             push edx
0x1001c5b4      50             push eax
0x1001c5b5      55             push ebp
0x1001c5b6      e8e5c5feff     call fcn.10008ba0
0x1001c5bb      85c0           test eax, eax
0x1001c5bd      0f8448030000   je 0x1001c90b
0x1001c5c3      8b44244c       mov eax, dword [esp + 0x4c]
0x1001c5c7      85c0           test eax, eax
0x1001c5c9      744d           je 0x1001c618
0x1001c5cb      33c0           xor eax, eax
0x1001c5cd      8bcf           mov ecx, edi
0x1001c5cf      894778         mov dword [edi + 0x78], eax
0x1001c5d2      89477c         mov dword [edi + 0x7c], eax
0x1001c5d5      e8364dffff     call fcn.10011310
0x1001c5da      8b542440       mov edx, dword [esp + 0x40]
0x1001c5de      bec4b20510     mov esi, vtable.CiStringUC.0
0x1001c5e3      52             push edx
0x1001c5e4      c68424f802..   mov byte [esp + 0x2f8], 0
0x1001c5ec      89742440       mov dword [esp + 0x40], esi
0x1001c5f0      e853a70200     call fcn.10046d48
0x1001c5f5      8b442460       mov eax, dword [esp + 0x60]
0x1001c5f9      50             push eax
0x1001c5fa      c78424fc02..   mov dword [esp + 0x2fc], 0xffffffff
0x1001c605      89742460       mov dword [esp + 0x60], esi
0x1001c609      e83aa70200     call fcn.10046d48
0x1001c60e      b801000000     mov eax, 1
0x1001c613      e9b0070000     jmp 0x1001cdc8
0x1001c618      8b477c         mov eax, dword [edi + 0x7c]
0x1001c61b      3b4774         cmp eax, dword [edi + 0x74]
0x1001c61e      740f           je 0x1001c62f
0x1001c620      6a00           push 0
0x1001c622      68dc5a0610     push str.m_uiFirmwareLoadRetrySerial
0x1001c627      50             push eax
0x1001c628      6a0f           push 0xf
0x1001c62a      e9e4020000     jmp 0x1001c913
0x1001c62f      8b1554550710   mov edx, dword [0x10075554]
0x1001c635      8b823c040000   mov eax, dword [edx + 0x43c]
0x1001c63b      50             push eax
0x1001c63c      8d44245c       lea eax, [esp + 0x5c]
0x1001c640      68ac5a0610     push str.__sConfigFirmware_
0x1001c645      50             push eax
0x1001c646      e845590100     call fcn.10031f90
0x1001c64b      8a84240c03..   mov al, byte [esp + 0x30c]
0x1001c652      83c40c         add esp, 0xc
0x1001c655      3c20           cmp al, 0x20
0x1001c657      0f84bb000000   je 0x1001c718
0x1001c65d      3c40           cmp al, 0x40
0x1001c65f      0f84b3000000   je 0x1001c718
0x1001c665      8b4c2418       mov ecx, dword [esp + 0x18]
0x1001c669      85c9           test ecx, ecx
0x1001c66b      7555           jne 0x1001c6c2
0x1001c66d      8b94240003..   mov edx, dword [esp + 0x300]
0x1001c674      8d4c247c       lea ecx, [esp + 0x7c]
0x1001c678      51             push ecx
0x1001c679      8b4e08         mov ecx, dword [esi + 8]
0x1001c67c      52             push edx
0x1001c67d      55             push ebp
0x1001c67e      e8eddcfeff     call fcn.1000a370
0x1001c683      85c0           test eax, eax
0x1001c685      751c           jne 0x1001c6a3
0x1001c687      50             push eax
0x1001c688      50             push eax
0x1001c689      50             push eax
0x1001c68a      8b4604         mov eax, dword [esi + 4]
0x1001c68d      6a19           push 0x19
0x1001c68f      683d010000     push 0x13d
0x1001c694      50             push eax
0x1001c695      8bcd           mov ecx, ebp
0x1001c697      e834e6ffff     call fcn.1001acd0
0x1001c69c      33db           xor ebx, ebx
0x1001c69e      e9ef060000     jmp 0x1001cd92
0x1001c6a3      0fb644247e     movzx eax, byte [esp + 0x7e]
0x1001c6a8      0fb64c247d     movzx ecx, byte [esp + 0x7d]
0x1001c6ad      89442428       mov dword [esp + 0x28], eax
0x1001c6b1      894728         mov dword [edi + 0x28], eax
0x1001c6b4      8a84240003..   mov al, byte [esp + 0x300]
0x1001c6bb      894c2414       mov dword [esp + 0x14], ecx
0x1001c6bf      894f34         mov dword [edi + 0x34], ecx
0x1001c6c2      3c44           cmp al, 0x44
0x1001c6c4      7529           jne 0x1001c6ef
0x1001c6c6      8d4c2450       lea ecx, [esp + 0x50]
0x1001c6ca      68a45a0610     push 0x10065aa4
0x1001c6cf      51             push ecx
0x1001c6d0      e862b00200     call fcn.10047737
0x1001c6d5      c644242446     mov byte [esp + 0x24], 0x46
0x1001c6da      c74424340a..   mov dword [esp + 0x34], 0xa
0x1001c6e2      c744242c0b..   mov dword [esp + 0x2c], 0xb
0x1001c6ea      e9b2000000     jmp 0x1001c7a1
0x1001c6ef      8d542450       lea edx, [esp + 0x50]
0x1001c6f3      689c5a0610     push 0x10065a9c
0x1001c6f8      52             push edx
0x1001c6f9      e839b00200     call fcn.10047737
0x1001c6fe      c644242426     mov byte [esp + 0x24], 0x26
0x1001c703      c74424340a..   mov dword [esp + 0x34], 0xa
0x1001c70b      c744242c0b..   mov dword [esp + 0x2c], 0xb
0x1001c713      e989000000     jmp 0x1001c7a1
0x1001c718      8b4c2418       mov ecx, dword [esp + 0x18]
0x1001c71c      85c9           test ecx, ecx
0x1001c71e      7543           jne 0x1001c763
0x1001c720      8b8c240003..   mov ecx, dword [esp + 0x300]
0x1001c727      8d44247c       lea eax, [esp + 0x7c]
0x1001c72b      50             push eax
0x1001c72c      51             push ecx
0x1001c72d      8b4e08         mov ecx, dword [esi + 8]
0x1001c730      55             push ebp
0x1001c731      e83adcfeff     call fcn.1000a370
0x1001c736      85c0           test eax, eax
0x1001c738      750a           jne 0x1001c744
0x1001c73a      50             push eax
0x1001c73b      50             push eax
0x1001c73c      50             push eax
0x1001c73d      6a19           push 0x19
0x1001c73f      e984010000     jmp 0x1001c8c8
0x1001c744      0fb644247e     movzx eax, byte [esp + 0x7e]
0x1001c749      0fb64c247d     movzx ecx, byte [esp + 0x7d]
0x1001c74e      89442428       mov dword [esp + 0x28], eax
0x1001c752      894724         mov dword [edi + 0x24], eax
0x1001c755      8a84240003..   mov al, byte [esp + 0x300]
0x1001c75c      894c2414       mov dword [esp + 0x14], ecx
0x1001c760      894f30         mov dword [edi + 0x30], ecx
0x1001c763      3c40           cmp al, 0x40
0x1001c765      7516           jne 0x1001c77d
0x1001c767      8d442450       lea eax, [esp + 0x50]
0x1001c76b      68945a0610     push 0x10065a94
0x1001c770      50             push eax
0x1001c771      e8c1af0200     call fcn.10047737
0x1001c776      c644242442     mov byte [esp + 0x24], 0x42
0x1001c77b      eb14           jmp 0x1001c791
0x1001c77d      8d4c2450       lea ecx, [esp + 0x50]
0x1001c781      688c5a0610     push 0x10065a8c
0x1001c786      51             push ecx
0x1001c787      e8abaf0200     call fcn.10047737
0x1001c78c      c644242422     mov byte [esp + 0x24], 0x22
0x1001c791      c744243408..   mov dword [esp + 0x34], 8
0x1001c799      c744242c09..   mov dword [esp + 0x2c], 9
0x1001c7a1      8b84240c03..   mov eax, dword [esp + 0x30c]
0x1001c7a8      83c408         add esp, 8
0x1001c7ab      85c0           test eax, eax
0x1001c7ad      c7442474ff..   mov dword [esp + 0x74], 0x3fff
0x1001c7b5      0f841ffeffff   je 0x1001c5da
0x1001c7bb      8b4c2428       mov ecx, dword [esp + 0x28]
0x1001c7bf      8b44245c       mov eax, dword [esp + 0x5c]
0x1001c7c3      51             push ecx
0x1001c7c4      8d542454       lea edx, [esp + 0x54]
0x1001c7c8      52             push edx
0x1001c7c9      50             push eax
0x1001c7ca      8d4c2448       lea ecx, [esp + 0x48]
0x1001c7ce      686c5a0610     push str._s_s_02x__.hex
0x1001c7d3      51             push ecx
0x1001c7d4      e8b7570100     call fcn.10031f90
0x1001c7d9      8b442454       mov eax, dword [esp + 0x54]
0x1001c7dd      83c414         add esp, 0x14
0x1001c7e0      8d94249c00..   lea edx, [esp + 0x9c]
0x1001c7e7      52             push edx
0x1001c7e8      50             push eax
0x1001c7e9      ff1574b10510   call dword [sym.imp.KERNEL32.dll_FindFirstFileW]
0x1001c7ef      8bf8           mov edi, eax
0x1001c7f1      83ffff         cmp edi, 0xffffffff
0x1001c7f4      753a           jne 0x1001c830
0x1001c7f6      8b4c2440       mov ecx, dword [esp + 0x40]
0x1001c7fa      bec4b20510     mov esi, vtable.CiStringUC.0
0x1001c7ff      51             push ecx
0x1001c800      c68424f802..   mov byte [esp + 0x2f8], 0
0x1001c808      89742440       mov dword [esp + 0x40], esi
0x1001c80c      e837a50200     call fcn.10046d48
0x1001c811      8b542460       mov edx, dword [esp + 0x60]
0x1001c815      52             push edx
0x1001c816      89bc24fc02..   mov dword [esp + 0x2fc], edi
0x1001c81d      89742460       mov dword [esp + 0x60], esi
0x1001c821      e822a50200     call fcn.10046d48
0x1001c826      b801000000     mov eax, 1
0x1001c82b      e998050000     jmp 0x1001cdc8
0x1001c830      8b442414       mov eax, dword [esp + 0x14]
0x1001c834      89442410       mov dword [esp + 0x10], eax
0x1001c838      eb06           jmp 0x1001c840
0x1001c83a      8d9b00000000   lea ebx, [ebx]
0x1001c840      8d4c246c       lea ecx, [esp + 0x6c]
0x1001c844      51             push ecx
0x1001c845      8d9424cc00..   lea edx, [esp + 0xcc]
0x1001c84c      684c5a0610     push str._c_c_02x_02x
0x1001c851      52             push edx
0x1001c852      e8f8c30200     call fcn.10048c4f
0x1001c857      83c40c         add esp, 0xc
0x1001c85a      83f801         cmp eax, 1
0x1001c85d      7558           jne 0x1001c8b7
0x1001c85f      8b44246c       mov eax, dword [esp + 0x6c]
0x1001c863      39442410       cmp dword [esp + 0x10], eax
0x1001c867      7304           jae 0x1001c86d
0x1001c869      89442410       mov dword [esp + 0x10], eax
0x1001c86d      8d84249c00..   lea eax, [esp + 0x9c]
0x1001c874      50             push eax
0x1001c875      57             push edi
0x1001c876      ff15b0b00510   call dword [sym.imp.KERNEL32.dll_FindNextFileW]
0x1001c87c      85c0           test eax, eax
0x1001c87e      75c0           jne 0x1001c840
0x1001c880      ff1528b00510   call dword [sym.imp.KERNEL32.dll_GetLastError]
0x1001c886      83f812         cmp eax, 0x12
0x1001c889      8944246c       mov dword [esp + 0x6c], eax
0x1001c88d      7450           je 0x1001c8df
0x1001c88f      6a00           push 0
0x1001c891      6a00           push 0
0x1001c893      50             push eax
0x1001c894      8b4604         mov eax, dword [esi + 4]
0x1001c897      68ac000000     push 0xac
0x1001c89c      683d010000     push 0x13d
0x1001c8a1      50             push eax
0x1001c8a2      8bcd           mov ecx, ebp
0x1001c8a4      e827e4ffff     call fcn.1001acd0
0x1001c8a9      57             push edi
0x1001c8aa      ff15acb00510   call dword [sym.imp.KERNEL32.dll_FindClose]
0x1001c8b0      33db           xor ebx, ebx
0x1001c8b2      e9db040000     jmp 0x1001cd92
0x1001c8b7      6a00           push 0
0x1001c8b9      8d8c24cc00..   lea ecx, [esp + 0xcc]
0x1001c8c0      51             push ecx
0x1001c8c1      6a00           push 0
0x1001c8c3      6892000000     push 0x92
0x1001c8c8      8b5604         mov edx, dword [esi + 4]
0x1001c8cb      683d010000     push 0x13d
0x1001c8d0      52             push edx
0x1001c8d1      8bcd           mov ecx, ebp
0x1001c8d3      e8f8e3ffff     call fcn.1001acd0
0x1001c8d8      33db           xor ebx, ebx
0x1001c8da      e9b3040000     jmp 0x1001cd92
0x1001c8df      57             push edi
0x1001c8e0      ff15acb00510   call dword [sym.imp.KERNEL32.dll_FindClose]
0x1001c8e6      8b442418       mov eax, dword [esp + 0x18]
0x1001c8ea      85c0           test eax, eax
0x1001c8ec      750e           jne 0x1001c8fc
0x1001c8ee      8b4c2414       mov ecx, dword [esp + 0x14]
0x1001c8f2      394c2410       cmp dword [esp + 0x10], ecx
0x1001c8f6      0f86defcffff   jbe 0x1001c5da
0x1001c8fc      8b4e08         mov ecx, dword [esi + 8]
0x1001c8ff      6a0c           push 0xc
0x1001c901      55             push ebp
0x1001c902      e8e9f8feff     call fcn.1000c1f0
0x1001c907      85c0           test eax, eax
0x1001c909      751f           jne 0x1001c92a
0x1001c90b      6a00           push 0
0x1001c90d      6a00           push 0
0x1001c90f      6a00           push 0
0x1001c911      6a19           push 0x19
0x1001c913      8b4e04         mov ecx, dword [esi + 4]
0x1001c916      683d010000     push 0x13d
0x1001c91b      51             push ecx
0x1001c91c      8bcd           mov ecx, ebp
0x1001c91e      e8ade3ffff     call fcn.1001acd0
0x1001c923      33db           xor ebx, ebx
0x1001c925      e968040000     jmp 0x1001cd92
0x1001c92a      6800600400     push 0x46000
0x1001c92f      e8beb00200     call fcn.100479f2
0x1001c934      83c404         add esp, 4
0x1001c937      85c0           test eax, eax
0x1001c939      89442414       mov dword [esp + 0x14], eax
0x1001c93d      751a           jne 0x1001c959
0x1001c93f      8b5604         mov edx, dword [esi + 4]
0x1001c942      50             push eax
0x1001c943      50             push eax
0x1001c944      6800600400     push 0x46000
0x1001c949      688d000000     push 0x8d
0x1001c94e      683d010000     push 0x13d
0x1001c953      52             push edx
0x1001c954      e9fd030000     jmp 0x1001cd56
0x1001c959      6800800000     push 0x8000
0x1001c95e      e88fb00200     call fcn.100479f2
0x1001c963      83c404         add esp, 4
0x1001c966      85c0           test eax, eax
0x1001c968      89442430       mov dword [esp + 0x30], eax
0x1001c96c      751a           jne 0x1001c988
0x1001c96e      50             push eax
0x1001c96f      50             push eax
0x1001c970      8b4604         mov eax, dword [esi + 4]
0x1001c973      6800800000     push 0x8000
0x1001c978      688d000000     push 0x8d
0x1001c97d      683d010000     push 0x13d
0x1001c982      50             push eax
0x1001c983      e9ce030000     jmp 0x1001cd56
0x1001c988      6804200000     push 0x2004
0x1001c98d      e860b00200     call fcn.100479f2
0x1001c992      83c404         add esp, 4
0x1001c995      85c0           test eax, eax
0x1001c997      89442420       mov dword [esp + 0x20], eax
0x1001c99b      7511           jne 0x1001c9ae
0x1001c99d      50             push eax
0x1001c99e      50             push eax
0x1001c99f      6804200000     push 0x2004
0x1001c9a4      688d000000     push 0x8d
0x1001c9a9      e99f030000     jmp 0x1001cd4d
0x1001c9ae      8b7c2420       mov edi, dword [esp + 0x20]
0x1001c9b2      8b542410       mov edx, dword [esp + 0x10]
0x1001c9b6      33c0           xor eax, eax
0x1001c9b8      b901080000     mov ecx, 0x801
0x1001c9bd      f3ab           rep stosd dword es:[edi], eax
0x1001c9bf      8b4608         mov eax, dword [esi + 8]
0x1001c9c2      52             push edx
0x1001c9c3      c780880000..   mov dword [eax + 0x88], 0xffffffef
0x1001c9cd      8b44242c       mov eax, dword [esp + 0x2c]
0x1001c9d1      8b542460       mov edx, dword [esp + 0x60]
0x1001c9d5      50             push eax
0x1001c9d6      8d4c2458       lea ecx, [esp + 0x58]
0x1001c9da      51             push ecx
0x1001c9db      52             push edx
0x1001c9dc      8d44244c       lea eax, [esp + 0x4c]
0x1001c9e0      68285a0610     push str._s_s_02x_02x.hex
0x1001c9e5      50             push eax
0x1001c9e6      e8a5550100     call fcn.10031f90
0x1001c9eb      8b54242c       mov edx, dword [esp + 0x2c]
0x1001c9ef      8b442458       mov eax, dword [esp + 0x58]
0x1001c9f3      83c418         add esp, 0x18
0x1001c9f6      6a00           push 0
0x1001c9f8      8d4c247c       lea ecx, [esp + 0x7c]
0x1001c9fc      51             push ecx
0x1001c9fd      6800100000     push 0x1000
0x1001ca02      52             push edx
0x1001ca03      50             push eax
0x1001ca04      55             push ebp
0x1001ca05      8bce           mov ecx, esi
0x1001ca07      e844f7ffff     call fcn.1001c150
0x1001ca0c      85c0           test eax, eax
0x1001ca0e      0f8431030000   je 0x1001cd45
0x1001ca14      8b4c2420       mov ecx, dword [esp + 0x20]
0x1001ca18      8d542470       lea edx, [esp + 0x70]
0x1001ca1c      52             push edx
0x1001ca1d      8d44246c       lea eax, [esp + 0x6c]
0x1001ca21      50             push eax
0x1001ca22      8b442438       mov eax, dword [esp + 0x38]
0x1001ca26      51             push ecx
0x1001ca27      8b8c248400..   mov ecx, dword [esp + 0x84]
0x1001ca2e      6800400000     push 0x4000
0x1001ca33      8d94248400..   lea edx, [esp + 0x84]
0x1001ca3a      52             push edx
0x1001ca3b      8b542428       mov edx, dword [esp + 0x28]
0x1001ca3f      6800400000     push 0x4000
0x1001ca44      50             push eax
0x1001ca45      8b44245c       mov eax, dword [esp + 0x5c]
0x1001ca49      51             push ecx
0x1001ca4a      52             push edx
0x1001ca4b      50             push eax
0x1001ca4c      6a01           push 1
0x1001ca4e      55             push ebp
0x1001ca4f      8bce           mov ecx, esi
0x1001ca51      e8baedffff     call fcn.1001b810
0x1001ca56      85c0           test eax, eax
0x1001ca58      0f84e7020000   je 0x1001cd45
0x1001ca5e      8b442418       mov eax, dword [esp + 0x18]
0x1001ca62      85c0           test eax, eax
0x1001ca64      7521           jne 0x1001ca87
0x1001ca66      8b4c2438       mov ecx, dword [esp + 0x38]
0x1001ca6a      8b442428       mov eax, dword [esp + 0x28]
0x1001ca6e      33d2           xor edx, edx
0x1001ca70      8ab4240003..   mov dh, byte [esp + 0x300]
0x1001ca77      0bd0           or edx, eax
0x1001ca79      8b4174         mov eax, dword [ecx + 0x74]
0x1001ca7c      895178         mov dword [ecx + 0x78], edx
0x1001ca7f      89417c         mov dword [ecx + 0x7c], eax
0x1001ca82      e88948ffff     call fcn.10011310
0x1001ca87      8b4c2418       mov ecx, dword [esp + 0x18]
0x1001ca8b      8b7c241c       mov edi, dword [esp + 0x1c]
0x1001ca8f      8b94240003..   mov edx, dword [esp + 0x300]
0x1001ca96      51             push ecx
0x1001ca97      6a01           push 1
0x1001ca99      57             push edi
0x1001ca9a      52             push edx
0x1001ca9b      55             push ebp
0x1001ca9c      8bce           mov ecx, esi
0x1001ca9e      e80defffff     call fcn.1001b9b0
0x1001caa3      85c0           test eax, eax
0x1001caa5      7513           jne 0x1001caba
0x1001caa7      50             push eax
0x1001caa8      50             push eax
0x1001caa9      50             push eax
0x1001caaa      8b4604         mov eax, dword [esi + 4]
0x1001caad      6a19           push 0x19
0x1001caaf      683d010000     push 0x13d
0x1001cab4      50             push eax
0x1001cab5      e99c020000     jmp 0x1001cd56
0x1001caba      8b4c2470       mov ecx, dword [esp + 0x70]
0x1001cabe      8b542468       mov edx, dword [esp + 0x68]
0x1001cac2      8b442420       mov eax, dword [esp + 0x20]
0x1001cac6      51             push ecx
0x1001cac7      8b4c2430       mov ecx, dword [esp + 0x30]
0x1001cacb      52             push edx
0x1001cacc      8b542438       mov edx, dword [esp + 0x38]
0x1001cad0      50             push eax
0x1001cad1      51             push ecx
0x1001cad2      52             push edx
0x1001cad3      57             push edi
0x1001cad4      55             push ebp
0x1001cad5      8bce           mov ecx, esi
0x1001cad7      e834f0ffff     call fcn.1001bb10
0x1001cadc      85c0           test eax, eax
0x1001cade      754c           jne 0x1001cb2c
0x1001cae0      50             push eax
0x1001cae1      50             push eax
0x1001cae2      50             push eax
0x1001cae3      8b4604         mov eax, dword [esi + 4]
0x1001cae6      6a19           push 0x19
0x1001cae8      683d010000     push 0x13d
0x1001caed      50             push eax
0x1001caee      8bcd           mov ecx, ebp
0x1001caf0      e8dbe1ffff     call fcn.1001acd0
0x1001caf5      8b4c2424       mov ecx, dword [esp + 0x24]
0x1001caf9      68b80b0000     push 0xbb8
0x1001cafe      51             push ecx
0x1001caff      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cb02      55             push ebp
0x1001cb03      33db           xor ebx, ebx
0x1001cb05      e8765a0100     call fcn.10032580
0x1001cb0a      85c0           test eax, eax
0x1001cb0c      0f854d020000   jne 0x1001cd5f
0x1001cb12      8b5604         mov edx, dword [esi + 4]
0x1001cb15      50             push eax
0x1001cb16      50             push eax
0x1001cb17      50             push eax
0x1001cb18      6a19           push 0x19
0x1001cb1a      683d010000     push 0x13d
0x1001cb1f      52             push edx
0x1001cb20      8bcd           mov ecx, ebp
0x1001cb22      e8a9e1ffff     call fcn.1001acd0
0x1001cb27      e933020000     jmp 0x1001cd5f
0x1001cb2c      8b442470       mov eax, dword [esp + 0x70]
0x1001cb30      8b4c2468       mov ecx, dword [esp + 0x68]
0x1001cb34      8b542420       mov edx, dword [esp + 0x20]
0x1001cb38      50             push eax
0x1001cb39      8b442430       mov eax, dword [esp + 0x30]
0x1001cb3d      51             push ecx
0x1001cb3e      8b4c2438       mov ecx, dword [esp + 0x38]
0x1001cb42      52             push edx
0x1001cb43      50             push eax
0x1001cb44      51             push ecx
0x1001cb45      57             push edi
0x1001cb46      55             push ebp
0x1001cb47      8bce           mov ecx, esi
0x1001cb49      e8a2f2ffff     call fcn.1001bdf0
0x1001cb4e      85c0           test eax, eax
0x1001cb50      6a00           push 0
0x1001cb52      6a00           push 0
0x1001cb54      754a           jne 0x1001cba0
0x1001cb56      8b5604         mov edx, dword [esi + 4]
0x1001cb59      50             push eax
0x1001cb5a      6a19           push 0x19
0x1001cb5c      683d010000     push 0x13d
0x1001cb61      52             push edx
0x1001cb62      8bcd           mov ecx, ebp
0x1001cb64      e867e1ffff     call fcn.1001acd0
0x1001cb69      8b442424       mov eax, dword [esp + 0x24]
0x1001cb6d      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cb70      68b80b0000     push 0xbb8
0x1001cb75      50             push eax
0x1001cb76      55             push ebp
0x1001cb77      33db           xor ebx, ebx
0x1001cb79      e8025a0100     call fcn.10032580
0x1001cb7e      85c0           test eax, eax
0x1001cb80      0f85d9010000   jne 0x1001cd5f
0x1001cb86      8b4e04         mov ecx, dword [esi + 4]
0x1001cb89      50             push eax
0x1001cb8a      50             push eax
0x1001cb8b      50             push eax
0x1001cb8c      6a19           push 0x19
0x1001cb8e      683d010000     push 0x13d
0x1001cb93      51             push ecx
0x1001cb94      8bcd           mov ecx, ebp
